INSERT INTO tb_kuesioner_jawaban_responder(id_pertanyaan, id_perusahaan, id_bobot)
       ('10', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('10', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('10', '54', (SELECT id FROM tb_kuesioner_bobot where bobot = '2')),
       ('10', '54', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '93', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '93', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '55', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '119', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '119', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('10', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('10', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('10', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('10', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('10', '77', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('10', '77', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('10', '70', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('10', '70', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '106', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '104', (SELECT id FROM tb_kuesioner_bobot where bobot = '2')),
       ('10', '104', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '73', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '73', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('10', '116', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('10', '116', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '74', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '74', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('10', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '79', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '79', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '108', (SELECT id FROM tb_kuesioner_bobot where bobot = '2')),
       ('10', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('10', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '59', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '59', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('10', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '2')),
       ('10', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '2')),
       ('10', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('11', '62', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('11', '62', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('11', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('11', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('11', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('11', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('11', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('11', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('11', '67', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('11', '67', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('11', '69', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('11', '69', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('11', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('11', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('11', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('11', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('11', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('11', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('11', '94', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('11', '94', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('11', '118', (SELECT id FROM tb_kuesioner_bobot where bobot = '2')),
       ('11', '81', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('11', '81', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('11', '61', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('11', '61', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('11', '52', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('11', '111', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('11', '111', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('11', '53', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('11', '53', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('11', '90', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('11', '90', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('11', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('11', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('11', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('11', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('11', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('11', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('11', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('11', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('11', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('11', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('11', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('11', '54', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('11', '54', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('11', '93', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('11', '93', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('11', '55', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('11', '119', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('11', '119', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('11', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('11', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('11', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('11', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('11', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('11', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('11', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('11', '77', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('11', '77', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('11', '70', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('11', '70', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('11', '106', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('11', '104', (SELECT id FROM tb_kuesioner_bobot where bobot = '2')),
       ('11', '104', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('11', '73', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('11', '73', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('11', '116', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('11', '116', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('11', '74', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('11', '74', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('11', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '1')),
       ('11', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('11', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('11', '79', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('11', '79', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('11', '108', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('11', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('11', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('11', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '2')),
       ('11', '59', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('11', '59', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('11', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('11', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('11', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '62', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('12', '62', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('12', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('12', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('12', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('12', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('12', '67', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '67', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('12', '69', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '69', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('12', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('12', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('12', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '94', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('12', '94', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '118', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '81', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '81', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('12', '61', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '61', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('12', '52', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('12', '111', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('12', '111', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('12', '53', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '53', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '90', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '90', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('12', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('12', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('12', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('12', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('12', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '54', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('12', '54', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('12', '93', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('12', '93', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '55', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '119', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '119', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('12', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('12', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('12', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('12', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('12', '77', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('12', '77', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '70', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('12', '70', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '106', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('12', '104', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '104', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('12', '73', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '73', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('12', '116', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '116', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('12', '74', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '74', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('12', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '79', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('12', '79', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('12', '108', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('12', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('12', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('12', '59', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '59', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('12', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('12', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('12', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('13', '62', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '62', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('13', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('13', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('13', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('13', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '67', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '67', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '69', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('13', '69', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('13', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('13', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('13', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('13', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('13', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('13', '94', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '94', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('13', '118', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '81', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('13', '81', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '61', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '61', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('13', '52', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '111', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '111', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '53', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('13', '53', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('13', '90', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '90', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('13', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('13', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('13', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('13', '54', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '54', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '93', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('13', '93', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '55', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '119', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '119', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('13', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '77', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '77', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '70', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '70', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '106', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '104', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '104', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('13', '73', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('13', '73', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '116', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '116', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '74', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('13', '74', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('13', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('13', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('13', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '79', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('13', '79', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('13', '108', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('13', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('13', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '59', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '59', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('13', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '2')),
       ('13', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '2')),
       ('13', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '62', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '62', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('14', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '2')),
       ('14', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('14', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '67', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '67', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '69', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('14', '69', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('14', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('14', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '94', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '94', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '118', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '81', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '81', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '61', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '61', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '52', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '111', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '111', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '53', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '53', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('14', '90', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '90', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('14', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '54', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '54', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '93', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('14', '93', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '55', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '119', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '119', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('14', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '77', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '77', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '70', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '70', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('14', '106', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
